name,phone,email,location,roof_type,issue,urgency,insurance_status,inspection_timing,lead_score,lead_temperature,assigned_contractor,status
Kinky Boy,616764757,[email],33156,Metal,General roof repair,Very,Needs help,ASAP,10,HOT
Yulu,6767675757,[email],Miami,Tile,General roof repair,Not very,Not yet filed,Just researching,5,WARM
Tuli,65758575,[email],444444,Tile,Missing shingles on your tile roof,Very urgent,Not yet filed,This week,7,WARM
Rolo,774774747,[email],33156,flat,storm damage,very,no,asap,11,HOT
Gaurav,6774747,[email],33156,Tile,Active roof leak,Researching,Not filed,Just researching,7,WARM
** Machigan,** 78775775,** [email],** 33156,** Tile,** Storm damage,** Not very urgent,** Not filed,** ASAP,13,HOT
Ralph,+34616764757,[email],NYC,Unknown,Missing shingles,Very urgent,Not yet filed,Just researching for now,5,WARM
Rolo,+34616764757,[email],33156,Flat,Missing shingles,Very urgent,Need help checking options,This week,9,HOT
Raul,616764757,[email],33156,Flat,General roof repair,Not very urgent,Not filed,Tomorrow,9,HOT
Randy,616764757,[email],Miami,Flat,Active roof leak,Very urgent,Not filed,ASAP,13,HOT
Rolo,616764757,[email],33156,Tile,Missing tiles on your roof,Very urgent,"Not filed yet, but need help",ASAP,10,HOT
Ralph,6167657575,[email],LA,Tile,General roof repair,Very urgent,"Yes, help needed",ASAP,10,HOT
Cindy,+34616764757,[email],** Miami,** Flat,General roof repair,** Very urgent,** Need help,** ASAP,10,HOT
crawford,+15012036574,[email],33156,flat,Active roof leak,Very,Need help,ASAP,13,HOT
Ralph,+15012036574,[email],33156,Tile,Storm damage,Not very urgent,No insurance claim filed,Just researching for now,10,HOT
Raul Garcia,+34616764757,[email],33156,Flat,Slight leak,Not very urgent,Not yet filed,Just researching for now,8,HOT
Cholo,+34616764757,[email],Miami,Tile,Active roof leak,Not very urgent,Not filed,Just researching,8,HOT
** Randy Couture,** +34616764757,** [email],** 33156,** Unknown,** General roof repair,** Not urgent,** Not yet filed,** Just researching for now,5,WARM
Mandy,+34616764757,[email],New York City,Unknown,"No specific issues, just researching",Future consideration,Not applicable,Researching for the future,2,COLD
** Andu,** 616764757,** [email],** 33156,** Metal,** General roof repair,** Very urgent,** Not filed yet,** ASAP,10,HOT,Default Contractor,[email],+15012036574
Robert,616764757,[email],Miami,Tile,General roof repair,Very urgent,Need help,ASAP,10,HOT,Miami Contractor,[email],+15012036574
** Randy,** 616764757,** [email],** 33156,** Tile,** Storm damage,** Very urgent,** Yes,** ASAP,9,HOT,Default Contractor,[email],+15012036574
Randy,616764757,[email],Miami,Tile,Roof collapsed,Very,Need help,ASAP,13,HOT,Miami Contractor,[email],+15012036574
** Rolo,** +34616764757,** [email],** Miami,** Tile,** Storm damage,** Very urgent,"** Yes, you’ve filed a claim",** ASAP,11,HOT,Miami Contractor,[email],+15012036574
Rolo,+34616764757,[email],33156,Flat,Active roof leak,Very urgent,Yes,ASAP,9,HOT,Default Contractor,[email],+15012036574
